target_name	t_accession	hmm_name	hmm_accession	E-value	score	bias	E-value_best_domain	score_best_domain	bias_best_domain	exp	reg	clu	ov	env	dom	rep	inc	description_of_target
WP_002368126.1	-	2fbnA00-i2	-	0.0051	4.4	12.8	0.00091	6.8	3.0	3.4	2	1	1	3	3	3	1	MULTISPECIES: glycosyltransferase family 2 protein [Bacteria]
WP_002368126.1	-	4wuyA03-i2	-	0.00012	9.7	5.4	5.1e-05	11.0	1.9	2.1	2	1	0	2	2	2	1	MULTISPECIES: glycosyltransferase family 2 protein [Bacteria]
WP_002368126.1	-	4gcnA00-i2	-	2e-05	12.5	9.7	1.1e-05	13.3	4.8	2.7	3	0	0	3	3	3	1	MULTISPECIES: glycosyltransferase family 2 protein [Bacteria]
WP_002368126.1	-	1nznA00-i2	-	0.0002	9.3	14.1	0.0017	6.3	0.6	3.8	2	1	1	3	3	3	2	MULTISPECIES: glycosyltransferase family 2 protein [Bacteria]
WP_002368126.1	-	2fo7A00-i2	-	6e-06	14.2	9.9	7.2e-05	10.7	9.6	2.8	1	1	0	1	1	1	1	MULTISPECIES: glycosyltransferase family 2 protein [Bacteria]
WP_002368126.1	-	2avpA00-i2	-	0.0027	5.9	12.9	0.023	2.9	7.1	3.9	3	1	0	3	3	3	1	MULTISPECIES: glycosyltransferase family 2 protein [Bacteria]
WP_002368126.1	-	2vgxA00-i2	-	0.0009	6.7	10.4	0.0015	5.9	6.0	3.2	2	1	1	3	3	3	1	MULTISPECIES: glycosyltransferase family 2 protein [Bacteria]
WP_002368126.1	-	1w3bB00-i2	-	9.5e-07	15.7	6.4	1.1e-06	15.5	5.3	1.6	2	0	0	2	2	2	1	MULTISPECIES: glycosyltransferase family 2 protein [Bacteria]
WP_002368126.1	-	3hymL00-i2	-	4.8e-06	13.7	9.7	4.6e-06	13.8	7.5	2.0	2	1	0	2	2	2	1	MULTISPECIES: glycosyltransferase family 2 protein [Bacteria]
WP_002368126.1	-	2gw1A01-i2	-	0.00029	8.6	9.0	0.00025	8.8	4.6	2.9	2	1	1	3	3	3	1	MULTISPECIES: glycosyltransferase family 2 protein [Bacteria]
WP_002368126.1	-	2gw1A02-i2	-	0.00013	8.8	11.7	0.00046	7.0	11.6	2.1	1	1	0	1	1	1	1	MULTISPECIES: glycosyltransferase family 2 protein [Bacteria]
WP_002368126.1	-	3o48A01-i2	-	0.00019	9.5	10.9	0.0012	6.9	0.4	3.8	2	1	1	4	4	4	3	MULTISPECIES: glycosyltransferase family 2 protein [Bacteria]
